class walker
# def hip_joint1(self, trc, ref):
    #     ref = self.ref_marker["pelvis"]
    #     left_knee_list = []
    #     right_knee_list = []
    #     # pelvis = np.zeros([3, 5])
    #     # pel = (np.array([trc.marker_set[m].iloc[i, :].to_list() for m in MetaMarkerSet.pelvis.value])).T
    #     # offset = 1
    #     end = 268
    #     skip = [267, 601, 1089, 1198]
    #     idx = [i for i in range(0, end) if i not in skip]
    #
    #     def filter_marker(marker_set):
    #         markers = {}
    #         for c in marker_set:
    #             dx = trc.marker_set[c].to_numpy()
    #             xt = np.array([trc.data[i, 1] for i in range(0, dx.shape[0])])
    #             x = np.array([trc.data[i, 1] for i in range(0, dx.shape[0]) if np.sum(np.isnan(dx[i])) == 0])
    #             xi = np.array([i for i in range(0, dx.shape[0]) if np.sum(np.isnan(dx[i])) == 0])
    #             dxc = np.array([dx[i] for i in range(0, dx.shape[0]) if np.sum(np.isnan(dx[i])) == 0])
    #             dxd = np.zeros(dx.shape)
    #             for i in range(0, 3):
    #                 p = interpolate.InterpolatedUnivariateSpline(x, dxc[:, i])
    #                 v0 = p(xt)
    #                 v1 = Butterworth.butter_low_filter(v0, 6, 100)
    #                 dxd[:, i] = v1
    #             markers[c] = {'i': [j for j in range(xi[0], xi[-1])], 'x': xt[xi[0]:xi[-1]],
    #                                'y': dxd[xi[0]:xi[-1], :]}
    #         return markers
    #
    #     left_markers = filter_marker(MetaMarkerSet.left_upper_leg.value)
    #     right_markers = filter_marker(MetaMarkerSet.right_upper_leg.value)
    #     # for c in MetaMarkerSet.left_upper_leg.value:
    #     #     dx = trc.marker_set[c].to_numpy()
    #     #     xt = np.array([trc.data[i, 1] for i in range(0, dx.shape[0])])
    #     #     x = np.array([trc.data[i, 1] for i in range(0, dx.shape[0]) if np.sum(np.isnan(dx[i])) == 0])
    #     #     xi = np.array([i for i in range(0, dx.shape[0]) if np.sum(np.isnan(dx[i])) == 0])
    #     #     dxc = np.array([dx[i] for i in range(0, dx.shape[0]) if np.sum(np.isnan(dx[i])) == 0])
    #     #     dxd = np.zeros(dx.shape)
    #     #     for i in range(0, 3):
    #     #         p = interpolate.InterpolatedUnivariateSpline(x, dxc[:, i])
    #     #         v0 = p(xt)
    #     #         v1 = Butterworth.butter_low_filter(v0, 6, 100)
    #     #         dxd[:, i] = v1
    #     #     left_markers[c] = {'i': [j for j in range(xi[0], xi[-1])], 'x': xt[xi[0]:xi[-1]], 'y': dxd[xi[0]:xi[-1], :]}
    #     # plt.figure()
    #     # for c in MetaMarkerSet.left_upper_leg.value:
    #     #     plt.plot(left_markers[c]['x'], left_markers[c]['y'])
    #     #     break
